USE uniconnect;

TRUNCATE TABLE routine;

INSERT INTO routine (course_id, section, day_of_week, start_time, end_time, room_number, is_exam) VALUES
-- Intensive English I
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'A', 'saturday', '08:30:00', '09:40:00', '101', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'A', 'tuesday', '08:30:00', '09:40:00', '101', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'B', 'sunday', '08:30:00', '09:40:00', '102', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'B', 'wednesday', '08:30:00', '09:40:00', '102', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'C', 'saturday', '08:30:00', '09:40:00', '103', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'C', 'tuesday', '08:30:00', '09:40:00', '103', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'D', 'sunday', '08:30:00', '09:40:00', '104', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English I'), 'D', 'wednesday', '08:30:00', '09:40:00', '104', FALSE),

-- Intensive English II
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'A', 'saturday', '09:50:00', '11:00:00', '105', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'A', 'tuesday', '09:50:00', '11:00:00', '105', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'B', 'sunday', '09:50:00', '11:00:00', '106', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'B', 'wednesday', '09:50:00', '11:00:00', '106', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'C', 'saturday', '09:50:00', '11:00:00', '107', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'C', 'tuesday', '09:50:00', '11:00:00', '107', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'D', 'sunday', '09:50:00', '11:00:00', '108', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Intensive English II'), 'D', 'wednesday', '09:50:00', '11:00:00', '108', FALSE),

-- Society, Environment and Engineering Ethics
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'A', 'saturday', '11:10:00', '12:20:00', '109', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'A', 'tuesday', '11:10:00', '12:20:00', '109', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'B', 'sunday', '11:10:00', '12:20:00', '110', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'B', 'wednesday', '11:10:00', '12:20:00', '110', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'C', 'saturday', '11:10:00', '12:20:00', '111', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'C', 'tuesday', '11:10:00', '12:20:00', '111', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'D', 'sunday', '11:10:00', '12:20:00', '112', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Society, Environment and Engineering Ethics'), 'D', 'wednesday', '11:10:00', '12:20:00', '112', FALSE),

-- Project Management
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'A', 'saturday', '08:30:00', '09:40:00', '113', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'A', 'tuesday', '08:30:00', '09:40:00', '113', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'B', 'sunday', '08:30:00', '09:40:00', '114', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'B', 'wednesday', '08:30:00', '09:40:00', '114', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'C', 'saturday', '08:30:00', '09:40:00', '115', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'C', 'tuesday', '08:30:00', '09:40:00', '115', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'D', 'sunday', '08:30:00', '09:40:00', '116', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Project Management'), 'D', 'wednesday', '08:30:00', '09:40:00', '116', FALSE),

-- Physics
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'A', 'saturday', '11:10:00', '12:20:00', '221', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'A', 'tuesday', '11:10:00', '12:20:00', '221', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'B', 'sunday', '11:10:00', '12:20:00', '222', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'B', 'wednesday', '11:10:00', '12:20:00', '222', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'C', 'saturday', '11:10:00', '12:20:00', '223', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'C', 'tuesday', '11:10:00', '12:20:00', '223', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'D', 'sunday', '11:10:00', '12:20:00', '224', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics'), 'D', 'wednesday', '11:10:00', '12:20:00', '224', FALSE),

-- Physics Laboratory
((SELECT course_id FROM course WHERE course_name = 'Physics Laboratory'), 'A', 'saturday', '08:30:00', '11:00:00', '225', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics Laboratory'), 'B', 'sunday', '08:30:00', '11:00:00', '226', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics Laboratory'), 'C', 'tuesday', '08:30:00', '11:00:00', '227', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Physics Laboratory'), 'D', 'wednesday', '08:30:00', '11:00:00', '228', FALSE),

-- Biology for Engineers
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'A', 'saturday', '08:30:00', '09:40:00', '229', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'A', 'tuesday', '08:30:00', '09:40:00', '229', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'B', 'sunday', '08:30:00', '09:40:00', '230', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'B', 'wednesday', '08:30:00', '09:40:00', '230', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'C', 'saturday', '08:30:00', '09:40:00', '231', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'C', 'tuesday', '08:30:00', '09:40:00', '231', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'D', 'sunday', '08:30:00', '09:40:00', '232', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Biology for Engineers'), 'D', 'wednesday', '08:30:00', '09:40:00', '232', FALSE),

-- Fundamental Calculus
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'A', 'saturday', '09:50:00', '11:00:00', '301', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'A', 'tuesday', '09:50:00', '11:00:00', '301', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'B', 'sunday', '09:50:00', '11:00:00', '302', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'B', 'wednesday', '09:50:00', '11:00:00', '302', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'C', 'saturday', '09:50:00', '11:00:00', '303', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'C', 'tuesday', '09:50:00', '11:00:00', '303', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'D', 'sunday', '09:50:00', '11:00:00', '304', FALSE),
((SELECT course_id FROM course WHERE course_name = 'Fundamental Calculus'), 'D', 'wednesday', '09:50:00', '11:00:00', '304', FALSE),

-- Calculus and Linear Algebra
((SELECT course_id FROM course WHERE course_name = 'Calculus and Linear Algebra'), 'A', 'saturday', '11:10:00', '12:20:00', '305', FALSE),
